t_s,x_m,theta_deg
2.912427022518765618e+00,1.257269145643856501e+00,3.999999740768441558e+00
2.914929107589657953e+00,1.259678822226763639e+00,3.999999739465974091e+00
2.917431192660550288e+00,1.262090473164393822e+00,3.999999739393580889e+00
2.919933277731442622e+00,1.264504097567844543e+00,3.999999740628924716e+00
2.922435362802334957e+00,1.266919694548620301e+00,3.999999743251207995e+00
2.924937447873227736e+00,1.269337263218633938e+00,3.999999747341169254e+00
2.927439532944120071e+00,1.271756802690204413e+00,3.999999752981083567e+00
2.929941618015012406e+00,1.274178312075993302e+00,3.999999760157001205e+00
2.932443703085904740e+00,1.276601790488175237e+00,3.999999767546013274e+00
2.934945788156797075e+00,1.279027237039881637e+00,3.999999774711132439e+00
2.937447873227689410e+00,1.281454650844932042e+00,3.999999781658237552e+00
2.939949958298582189e+00,1.283884031017542782e+00,3.999999788393127531e+00
2.942452043369474524e+00,1.286315376672325650e+00,3.999999794921522245e+00
2.944954128440366858e+00,1.288748686924289233e+00,3.999999801249059850e+00
2.947456213511259193e+00,1.291183960888838689e+00,3.999999807381300343e+00
2.949958298582151528e+00,1.293621197681775081e+00,3.999999813323722453e+00
2.952460383653044307e+00,1.296060396419296268e+00,3.999999819081725416e+00
2.954962468723936642e+00,1.298501556217995345e+00,3.999999824660628978e+00
2.957464553794828976e+00,1.300944676194862204e+00,3.999999830065672501e+00
2.959966638865721311e+00,1.303389755467283528e+00,3.999999835302015416e+00
2.962468723936613646e+00,1.305836793153041686e+00,3.999999840374736770e+00
2.964970809007505981e+00,1.308285788370315839e+00,3.999999845288836120e+00
2.967472894078398760e+00,1.310736740237681053e+00,3.999999850049234418e+00
2.969974979149291094e+00,1.313189647874108301e+00,3.999999854660769127e+00
2.972477064220183429e+00,1.315644510398965350e+00,3.999999859128202218e+00
2.974979149291075764e+00,1.318101326932016315e+00,3.999999863456212168e+00
2.977481234361968099e+00,1.320560096593421440e+00,3.999999867649398855e+00
2.979983319432860434e+00,1.323020818503737317e+00,3.999999871712282662e+00
2.982485404503753212e+00,1.325483491783917112e+00,3.999999875649302705e+00
2.984987489574645547e+00,1.327948115555309005e+00,3.999999879464819497e+00
2.987489574645537882e+00,1.330414688939658863e+00,3.999999883163112724e+00
2.989991659716430217e+00,1.332883211059108231e+00,3.999999886748383471e+00
2.992493744787322552e+00,1.335353681036195228e+00,3.999999890224751109e+00
2.994995829858214886e+00,1.337826097993854102e+00,3.999999893596255074e+00
2.997497914929107665e+00,1.340300461055415449e+00,3.999999896866857085e+00
3.000000000000000000e+00,1.342776769344605547e+00,3.999999900040436707e+00
